Order Date,Customer,Product,Price,Quantity,YrMonth
26/01/2022,C005,P019,9.81,1,2022-Jan
26/01/2022,C026,P029,6.3,2,2022-Jan
27/01/2022,C038,P006,4.7,4,2022-Jan
27/01/2022,C029,P007,6.06,6,2022-Jan
27/01/2022,C015,P027,8.08,1,2022-Jan
27/01/2022,C009,P002,4.05,4,2022-Jan
27/01/2022,C024,P036,4.9,3,2022-Jan
27/01/2022,C017,P006,4.2,8,2022-Jan
27/01/2022,C040,P015,8.32,2,2022-Jan
27/01/2022,C035,P010,3.18,10,2022-Jan
27/01/2022,C010,P030,6.68,4,2022-Jan
27/01/2022,C010,P025,3.18,9,2022-Jan
27/01/2022,C015,P035,3.84,8,2022-Jan
27/01/2022,C040,P009,3.87,15,2022-Jan
27/01/2022,C019,P002,4.55,6,2022-Jan
27/01/2022,C017,P015,8.32,7,2022-Jan
27/01/2022,C012,P013,6.72,3,2022-Jan
27/01/2022,C042,P024,6.56,4,2022-Jan
27/01/2022,C005,P015,7.36,4,2022-Jan
27/01/2022,C007,P030,6.68,2,2022-Jan
27/01/2022,C004,P036,4.19,5,2022-Jan
28/01/2022,C020,P020,5.16,1,2022-Jan
28/01/2022,C009,P013,6.65,3,2022-Jan
28/01/2022,C044,P001,6.09,6,2022-Jan
28/01/2022,C006,P037,4.8,3,2022-Jan
28/01/2022,C023,P022,3.56,2,2022-Jan
28/01/2022,C019,P033,6.72,1,2022-Jan
28/01/2022,C035,P023,4.8,2,2022-Jan
28/01/2022,C041,P015,7.92,4,2022-Jan
28/01/2022,C034,P021,5.88,1,2022-Jan
28/01/2022,C015,P017,6.48,3,2022-Jan
28/01/2022,C042,P022,3.92,8,2022-Jan
28/01/2022,C009,P029,5.58,4,2022-Jan
28/01/2022,C043,P006,5.25,5,2022-Jan
28/01/2022,C036,P032,4.8,2,2022-Jan
28/01/2022,C034,P036,4,6,2022-Jan
28/01/2022,C006,P013,6.65,2,2022-Jan
28/01/2022,C021,P034,3.2,2,2022-Jan
28/01/2022,C007,P015,7.04,2,2022-Jan
28/01/2022,C022,P001,7.35,2,2022-Jan
28/01/2022,C007,P019,7.2,2,2022-Jan
28/01/2022,C012,P013,6.02,2,2022-Jan
28/01/2022,C028,P001,6.02,5,2022-Jan
28/01/2022,C017,P013,7,3,2022-Jan
28/01/2022,C037,P030,7.35,4,2022-Jan
28/01/2022,C002,P023,4.25,2,2022-Jan
28/01/2022,C004,P019,8.28,2,2022-Jan
